; Any names the compiler might have to refer to internally go in here to get
; definitions automatically created in an efficient and typesafe way.
;
; It seems long, but most are for deriving and desugaring.
; semicolons introduce comments.
;
; The finished names are placed in Name.Prim

TypeConstructor:tc:

IOErrorType  Jhc.Type.Handle.IOErrorType
IOMode       Jhc.Type.Handle.IOMode

ACIO       Jhc.Prim.IO.ACIO
Arrow      Jhc.Prim.Prim.->
Bang_      Jhc.Prim.Rts.Bang_
Bool       Jhc.Prim.Prim.Bool
Bool_      Jhc.Prim.Bits.Bool_
Char       Jhc.Type.Basic.Char
IO         Jhc.Prim.IO.IO
List       Jhc.Prim.Prim.[]
MutArray__ Jhc.Prim.Array.MutArray_
Ordering   Jhc.Prim.Prim.Ordering
RealWorld  Jhc.Prim.IO.RealWorld
ST         Jhc.Prim.IO.ST
State_     Jhc.Prim.IO.State_
Unit       Jhc.Prim.Prim.()

; Jhc.Type
Ratio      Jhc.Type.Float.Ratio
Float      Jhc.Type.Float.Float
Double     Jhc.Type.Float.Double
Ptr        Jhc.Type.Ptr.Ptr
FunPtr     Jhc.Type.Ptr.FunPtr

Integer   Jhc.Type.Basic.Integer

Int       Jhc.Type.Word.Int

Bits1      Jhc.Prim.Bits.Bits1_
Bits8      Jhc.Prim.Bits.Bits8_
Bits16     Jhc.Prim.Bits.Bits16_
Bits32     Jhc.Prim.Bits.Bits32_
Bits64     Jhc.Prim.Bits.Bits64_
Bits128    Jhc.Prim.Bits.Bits128_
BitsPtr    Jhc.Prim.Bits.BitsPtr_
BitsMax    Jhc.Prim.Bits.BitsMax_

Float32    Jhc.Prim.Bits.Float32_
Float64    Jhc.Prim.Bits.Float64_
Float80    Jhc.Prim.Bits.Float80_
Float128   Jhc.Prim.Bits.Float128_

Complex    Jhc.Prim.Bits.Complex_

Addr_      Jhc.Prim.Bits.Addr_
FunAddr_   Jhc.Prim.Bits.FunAddr_
Char_      Jhc.Prim.Bits.Char_

DataConstructor:dc:

Boolzh     Jhc.Prim.Prim.Bool#
Char       Jhc.Type.Basic.Char
Cons       Jhc.Prim.Prim.:
EmptyList  Jhc.Prim.Prim.[]
Int        Jhc.Type.Word.Int
Integer    Jhc.Type.Basic.Integer
Ratio      Jhc.Type.Float.:%
Unit       Jhc.Prim.Prim.()
Pair       Jhc.Prim.Prim.(,)
Word       Jhc.Type.Word.Word
True       Jhc.Prim.Prim.True
False      Jhc.Prim.Prim.True
EQ         Jhc.Prim.Prim.EQ

ClassName:class:
Eq              Jhc.Class.Ord.Eq
Ord             Jhc.Class.Ord.Ord
Enum            Jhc.Enum.Enum
Bounded         Jhc.Enum.Bounded
Show            Jhc.Show.Show
Read            Jhc.Text.Read.Read
