
TypeConstructor:tc:

JumpPoint Jhc.JumpPoint.JumpPoint
Char      Jhc.Prim.Char
IO        Jhc.Prim.IO
World__   Jhc.Prim.World__
Bool      Jhc.Order.Bool
Target    Jhc.Options.Target
Ptr       Jhc.Addr.Ptr
Ratio     Jhc.Num.Ratio
Unit      Jhc.Basics.()
CLong     Foreign.C.Types.CLong
CSChar    Foreign.C.Types.CSChar
CUChar    Foreign.C.Types.CUChar
CUShort   Foreign.C.Types.CUShort
CULong    Foreign.C.Types.CULong

Bits1      Jhc.Types.Bits1_
Bits8      Jhc.Types.Bits8_
Bits16     Jhc.Types.Bits16_
Bits32     Jhc.Types.Bits32_
Bits64     Jhc.Types.Bits64_
Bits128    Jhc.Types.Bits128_
BitsPtr    Jhc.Types.BitsPtr_
BitsMax    Jhc.Types.BitsMax_

Float32    Jhc.Types.Float32_
Float64    Jhc.Types.Float64_
Float80    Jhc.Types.Float80_
Float128   Jhc.Types.Float128_

DataConstructor:dc:

Rational   Jhc.Num.:%
Cons       Jhc.Prim.:
EmptyList  Jhc.Prim.[]
Unit       Jhc.Basics.()
Boolzh     Jhc.Order.Bool#
Target     Jhc.Options.Target#
Char       Jhc.Prim.Char

ClassName:class:
Eq              Jhc.Order.Eq
Ord             Jhc.Order.Ord
Enum            Jhc.Enum.Enum
Bounded         Jhc.Enum.Bounded
Show            Jhc.Show.Show
Read            Prelude.Text.Read
Ix              Data.Ix.Ix
Functor         Jhc.Monad.Functor
Monad           Jhc.Monad.Monad
Num             Jhc.Num.Num
Real            Jhc.Num.Real
Integral	Jhc.Num.Integral
Fractional	Jhc.Num.Fractional
Floating	Jhc.Float.Floating
RealFrac	Jhc.Float.RealFrac
RealFloat	Jhc.Float.RealFloat

RawType:rt:

bits128         bits128
bool            bool
float32         fbits32
float64         fbits64
float80         fbits80
float128        fbits128

Val:v:
eqString         Jhc.String.eqString
eqUnpackedString Jhc.String.eqUnpackedString
unpackString     Jhc.String.unpackString
target           Jhc.Options.target
error            Jhc.IO.error
minBound         Jhc.Enum.minBound
maxBound         Jhc.Enum.maxBound
fail             Jhc.Monad.fail
map              Jhc.Basics.map
and              Jhc.Order.&&
filter           Jhc.List.filter
foldr            Jhc.Basics.foldr
undefined        Jhc.Basics.undefined


bind                 Jhc.Monad.>>=
bind_                Jhc.Monad.>>
concatMap            Jhc.Basics.concatMap
fromInteger          Jhc.Num.fromInteger
fromInt              Jhc.Num.fromInt
fromRational         Jhc.Num.fromRational
negate               Jhc.Num.negate
leq                  Jhc.Order.<=
geq                  Jhc.Order.>=
lt                   Jhc.Order.<
gt                   Jhc.Order.>
compare              Jhc.Order.compare
equals               Jhc.Order.==
neq                  Jhc.Order./=
fromEnum             Jhc.Enum.fromEnum
toEnum               Jhc.Enum.toEnum
enumFrom             Jhc.Enum.enumFrom
enumFromThen         Jhc.Enum.enumFromThen
range                Data.Ix.range
index                Data.Ix.index
inRange              Data.Ix.inRange
runExpr              Prelude.IO.runExpr
runRaw               Jhc.Prim.runRaw
runMain              Jhc.IO.runMain
runNoWrapper         Jhc.Prim.runNoWrapper


